Season,Week,Date,Opponent,Completions,Attempts,Pass_Yds,Pass_TD,INT,Rush_Att,Rush_Yds,Rush_TD,Fantasy_Points,Def_Cmp_Allowed_pg,Def_Att_Allowed_pg,Def_PassYds_Allowed_pg,Def_PassTD_Allowed_pg,Def_INT_Forced_pg,Def_RushAtt_Allowed_pg,Def_RushYds_Allowed_pg,Def_RushTD_Allowed_pg,Def_Sacks_pg,Def_2PP_Allowed_pg,Def_FantasyPts_Allowed_pg,QB
2020,6.0,2020-10-18,NYJ,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.36,22.6875,36.5625,250.0625,1.5625,0.75,4.5625,16.5,0.125,2.1875,0.125,16.7,Tua Tagovailoa
2020,8.0,2020-11-01,LAR,12.0,22.0,93.0,1.0,0.0,2.0,0.0,0.0,5.720000000000001,21.75,35.125,245.5,1.4375,0.8125,3.75,13.5,0.125,3.125,,15.5,Tua Tagovailoa
2020,9.0,2020-11-08,ARI,20.0,28.0,248.0,2.0,0.0,7.0,35.0,0.0,21.42,26.3125,37.5625,299.0625,2.375,0.4375,3.3125,17.6875,0.0,2.5,,22.7,Tua Tagovailoa
2020,10.0,2020-11-15,LAC,15.0,25.0,169.0,2.0,0.0,6.0,-1.0,0.0,14.66,20.375,28.875,210.875,1.3125,0.6875,3.6875,13.8125,0.0625,1.8125,,13.8,Tua Tagovailoa
2020,11.0,2020-11-22,DEN,11.0,20.0,83.0,1.0,0.0,0.0,0.0,0.0,7.32,21.75,33.5625,238.875,1.1875,0.625,2.5625,11.6875,0.125,2.5,0.0625,14.8,Tua Tagovailoa
2020,13.0,2020-12-06,CIN,26.0,39.0,296.0,1.0,0.0,3.0,3.0,0.0,16.14,19.0,30.9375,254.625,1.5625,0.6875,5.8125,30.5625,0.3125,1.9375,0.125,20.2,Tua Tagovailoa
2020,14.0,2020-12-13,KC,28.0,48.0,316.0,2.0,1.0,6.0,24.0,1.0,27.04,21.9375,36.3125,240.375,1.3125,1.0,3.3125,16.5625,0.25,2.75,0.125,16.0,Tua Tagovailoa
2020,15.0,2020-12-20,NE,20.0,26.0,145.0,0.0,1.0,3.0,9.0,2.0,16.7,18.8125,33.25,199.25,0.75,1.5625,3.625,14.0,0.25,2.9375,,10.9,Tua Tagovailoa
2020,16.0,2020-12-26,LV,17.0,22.0,94.0,1.0,0.0,3.0,11.0,0.0,8.86,21.0625,32.875,272.1875,2.0625,0.5625,3.75,15.625,0.1875,2.0,,20.3,Tua Tagovailoa
2021,17.0,2021-01-03,BUF,35.0,58.0,361.0,1.0,3.0,6.0,28.0,0.0,15.239999999999998,23.0,35.75,244.625,1.4375,0.9375,3.9375,20.4375,0.4375,2.375,0.3125,18.3,Tua Tagovailoa
2021,1.0,2021-09-12,NE,16.0,27.0,202.0,1.0,1.0,4.0,1.0,1.0,16.18,20.75,30.8125,231.8125,1.375,1.125,4.5625,18.625,0.3125,1.5,0.0625,16.3,Tua Tagovailoa
2021,2.0,2021-09-19,BUF,1.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.52,23.0,35.75,244.625,1.4375,0.9375,3.9375,20.4375,0.4375,2.375,0.3125,18.3,Tua Tagovailoa
2021,6.0,2021-10-17,JAX,33.0,47.0,329.0,2.0,1.0,3.0,22.0,0.0,21.36,23.125,33.3125,270.125,2.125,0.75,4.9375,19.375,0.3125,1.125,0.0625,21.7,Tua Tagovailoa
2021,7.0,2021-10-24,ATL,32.0,40.0,291.0,4.0,2.0,4.0,29.0,0.0,26.54,26.5625,38.9375,307.375,2.125,0.6875,4.0625,21.5,0.375,1.8125,0.125,23.3,Tua Tagovailoa
2021,8.0,2021-10-31,BUF,21.0,39.0,205.0,0.0,1.0,4.0,10.0,1.0,11.2,23.0,35.75,244.625,1.4375,0.9375,3.9375,20.4375,0.4375,2.375,0.3125,18.3,Tua Tagovailoa
2021,10.0,2021-11-11,BAL,8.0,13.0,158.0,0.0,0.0,3.0,0.0,1.0,10.32,23.625,37.125,235.75,1.3125,0.625,3.125,14.0625,0.3125,2.4375,0.1875,16.9,Tua Tagovailoa
2021,11.0,2021-11-21,NYJ,27.0,33.0,273.0,2.0,1.0,3.0,6.0,0.0,17.520000000000003,26.0,37.6875,285.1875,2.0625,0.625,5.0625,18.0,0.3125,1.9375,,22.0,Tua Tagovailoa
2021,12.0,2021-11-28,CAR,27.0,31.0,230.0,1.0,0.0,4.0,0.0,0.0,9.2,24.875,36.5625,251.5,1.75,0.4375,3.8125,15.9375,0.375,1.8125,0.0625,19.3,Tua Tagovailoa
2021,13.0,2021-12-05,NYG,30.0,41.0,244.0,2.0,0.0,2.0,1.0,0.0,17.86,24.1875,35.8125,257.4375,1.3125,0.6875,5.0625,18.3125,0.0625,2.5,,16.2,Tua Tagovailoa
2021,15.0,2021-12-19,NYJ,16.0,27.0,196.0,2.0,2.0,7.0,19.0,0.0,11.739999999999998,26.0,37.6875,285.1875,2.0625,0.625,5.0625,18.0,0.3125,1.9375,,22.0,Tua Tagovailoa
2021,16.0,2021-12-27,NO,19.0,26.0,198.0,1.0,1.0,1.0,1.0,0.0,8.02,20.8125,34.8125,234.9375,1.75,1.125,3.375,15.5625,0.0625,2.8125,0.125,15.8,Tua Tagovailoa
2022,17.0,2022-01-02,TEN,18.0,38.0,205.0,0.0,1.0,2.0,1.0,0.0,0.2999999999999989,23.235294117647054,36.88235294117647,263.8235294117647,1.411764705882353,0.9411764705882352,3.647058823529412,13.529411764705882,0.2941176470588235,2.5294117647058822,0.0588235294117647,17.5,Tua Tagovailoa
2022,18.0,2022-01-09,NE,15.0,22.0,109.0,1.0,0.0,5.0,38.0,0.0,12.16,18.764705882352946,31.647058823529413,202.1764705882353,1.2352941176470589,1.3529411764705883,4.176470588235294,17.11764705882353,0.1176470588235294,2.117647058823529,,12.5,Tua Tagovailoa
2022,1.0,2022-09-11,NE,23.0,33.0,270.0,1.0,0.0,2.0,0.0,0.0,12.8,18.764705882352946,31.647058823529413,202.1764705882353,1.2352941176470589,1.3529411764705883,4.176470588235294,17.11764705882353,0.1176470588235294,2.117647058823529,,12.5,Tua Tagovailoa
2022,2.0,2022-09-18,BAL,36.0,50.0,469.0,6.0,2.0,1.0,1.0,0.0,38.86000000000001,23.352941176470587,36.47058823529412,293.29411764705884,1.8235294117647056,0.5294117647058824,2.411764705882353,7.352941176470588,0.1176470588235294,1.8823529411764703,0.0588235294117647,19.1,Tua Tagovailoa
2022,3.0,2022-09-25,BUF,13.0,18.0,186.0,1.0,0.0,1.0,0.0,0.0,11.44,17.470588235294116,31.11764705882353,179.23529411764707,0.7058823529411765,1.1176470588235294,4.529411764705882,17.176470588235293,0.2941176470588235,2.411764705882353,0.1176470588235294,11.2,Tua Tagovailoa
2022,4.0,2022-09-29,CIN,8.0,14.0,110.0,0.0,1.0,0.0,0.0,0.0,2.4000000000000004,24.647058823529413,36.76470588235294,263.94117647058823,1.5294117647058822,0.7647058823529411,3.3529411764705883,14.823529411764708,0.0588235294117647,2.4705882352941178,0.0588235294117647,16.9,Tua Tagovailoa
2022,7.0,2022-10-23,PIT,21.0,35.0,261.0,1.0,0.0,4.0,15.0,0.0,15.94,20.88235294117647,33.05882352941177,233.94117647058823,1.411764705882353,0.7647058823529411,4.352941176470588,23.176470588235293,0.1764705882352941,3.235294117647059,,16.4,Tua Tagovailoa
2022,8.0,2022-10-30,DET,29.0,36.0,382.0,3.0,0.0,5.0,19.0,0.0,29.18,21.11764705882353,31.94117647058824,256.52941176470586,1.8235294117647056,0.6470588235294118,4.352941176470588,15.705882352941176,0.0,1.7647058823529411,0.0588235294117647,17.8,Tua Tagovailoa
2022,9.0,2022-11-06,CHI,21.0,30.0,302.0,3.0,0.0,5.0,0.0,0.0,22.08,18.47058823529412,28.058823529411764,213.11764705882356,1.8235294117647056,0.4705882352941176,3.5294117647058822,11.882352941176473,0.2941176470588235,2.8823529411764706,0.0588235294117647,17.4,Tua Tagovailoa
2022,10.0,2022-11-13,CLE,25.0,32.0,285.0,3.0,0.0,1.0,0.0,0.0,23.4,21.58823529411765,33.8235294117647,218.35294117647055,1.7058823529411764,0.7647058823529411,3.941176470588236,12.176470588235292,0.1764705882352941,2.5294117647058822,0.0588235294117647,16.1,Tua Tagovailoa
2022,12.0,2022-11-27,HOU,22.0,36.0,299.0,1.0,0.0,0.0,0.0,0.0,15.96,21.352941176470587,32.11764705882353,255.41176470588235,1.588235294117647,1.0,4.0,10.352941176470589,0.2941176470588235,1.8823529411764703,0.1176470588235294,17.5,Tua Tagovailoa
2022,13.0,2022-12-04,SF,18.0,33.0,295.0,2.0,2.0,0.0,0.0,0.0,13.8,21.705882352941178,31.764705882352946,224.41176470588235,1.4705882352941178,0.5294117647058824,3.764705882352941,21.294117647058822,0.2352941176470588,2.823529411764706,0.1176470588235294,17.3,Tua Tagovailoa
2022,14.0,2022-12-11,LAC,10.0,28.0,145.0,1.0,0.0,3.0,28.0,0.0,12.6,20.94117647058824,32.76470588235294,234.76470588235293,1.588235294117647,0.6470588235294118,3.411764705882353,17.294117647058822,0.1764705882352941,2.0588235294117645,0.1764705882352941,17.1,Tua Tagovailoa
2022,15.0,2022-12-17,BUF,17.0,30.0,234.0,2.0,0.0,1.0,7.0,0.0,16.06,17.470588235294116,31.11764705882353,179.23529411764707,0.7058823529411765,1.1176470588235294,4.529411764705882,17.176470588235293,0.2941176470588235,2.411764705882353,0.1176470588235294,11.2,Tua Tagovailoa
2022,16.0,2022-12-25,GB,16.0,25.0,310.0,1.0,3.0,1.0,0.0,0.0,6.399999999999999,22.235294117647054,35.294117647058826,232.11764705882356,1.7647058823529411,1.0588235294117647,4.470588235294118,26.764705882352946,0.1764705882352941,2.294117647058824,0.1176470588235294,17.5,Tua Tagovailoa
2023,1.0,2023-09-10,LAC,28.0,45.0,466.0,3.0,1.0,5.0,5.0,0.0,25.14,18.235294117647054,29.705882352941178,217.23529411764707,1.411764705882353,0.8235294117647058,3.3529411764705883,13.882352941176473,0.1764705882352941,2.294117647058824,0.0588235294117647,15.0,Tua Tagovailoa
2023,2.0,2023-09-17,NE,21.0,30.0,249.0,1.0,1.0,4.0,3.0,0.0,8.260000000000002,21.352941176470587,35.0,236.35294117647055,1.6470588235294117,1.1176470588235294,4.235294117647059,20.47058823529412,0.1176470588235294,3.176470588235294,0.0588235294117647,16.3,Tua Tagovailoa
2023,3.0,2023-09-24,DEN,23.0,26.0,309.0,4.0,0.0,0.0,0.0,0.0,28.36,23.058823529411764,35.529411764705884,224.64705882352945,1.1764705882352942,0.8235294117647058,3.5294117647058822,11.352941176470589,0.1176470588235294,2.117647058823529,0.0588235294117647,14.0,Tua Tagovailoa
2023,4.0,2023-10-01,BUF,25.0,35.0,282.0,1.0,1.0,2.0,7.0,0.0,11.98,22.625,35.625,232.5625,1.3125,1.0625,3.5625,14.375,0.0,2.5,,13.4,Tua Tagovailoa
2023,5.0,2023-10-08,NYG,22.0,30.0,308.0,2.0,2.0,2.0,6.0,0.0,16.92,20.529411764705884,33.35294117647059,229.94117647058823,1.2352941176470589,0.3529411764705882,3.764705882352941,20.647058823529413,0.1176470588235294,2.411764705882353,,15.6,Tua Tagovailoa
2023,6.0,2023-10-15,CAR,21.0,31.0,262.0,3.0,0.0,1.0,0.0,0.0,20.48,22.529411764705884,34.11764705882353,241.05882352941177,1.4705882352941178,0.5882352941176471,4.588235294117647,14.176470588235292,0.2941176470588235,2.0588235294117645,0.0588235294117647,17.4,Tua Tagovailoa
2023,7.0,2023-10-22,PHI,23.0,32.0,216.0,1.0,1.0,1.0,-3.0,0.0,10.34,20.352941176470587,32.47058823529412,207.0,1.2352941176470589,1.0,4.0588235294117645,26.352941176470587,0.1176470588235294,3.941176470588236,0.0588235294117647,13.7,Tua Tagovailoa
2023,8.0,2023-10-29,NE,30.0,45.0,324.0,3.0,1.0,6.0,8.0,0.0,21.76,21.352941176470587,35.0,236.35294117647055,1.6470588235294117,1.1176470588235294,4.235294117647059,20.47058823529412,0.1176470588235294,3.176470588235294,0.0588235294117647,16.3,Tua Tagovailoa
2023,9.0,2023-11-05,KC,21.0,34.0,193.0,1.0,0.0,2.0,7.0,0.0,10.419999999999998,23.94117647058824,36.294117647058826,243.41176470588235,1.9411764705882355,0.6470588235294118,5.529411764705882,26.11764705882353,0.2352941176470588,3.235294117647059,0.0588235294117647,19.5,Tua Tagovailoa
2023,11.0,2023-11-19,LV,28.0,39.0,325.0,2.0,1.0,2.0,6.0,0.0,17.6,23.41176470588235,34.64705882352941,254.05882352941177,1.4705882352941178,0.3529411764705882,3.5294117647058822,15.823529411764708,0.2352941176470588,1.588235294117647,0.1176470588235294,18.5,Tua Tagovailoa
2023,12.0,2023-11-24,NYJ,21.0,30.0,243.0,1.0,2.0,2.0,1.0,0.0,7.82,20.41176470588235,32.705882352941174,207.41176470588235,0.8823529411764706,0.7058823529411765,4.764705882352941,19.176470588235293,0.3529411764705882,2.647058823529412,,14.1,Tua Tagovailoa
2023,13.0,2023-12-03,WAS,18.0,24.0,280.0,2.0,0.0,0.0,0.0,0.0,19.2,18.11764705882353,30.235294117647054,207.7058823529412,1.5294117647058822,0.5294117647058824,5.470588235294118,22.41176470588235,0.1176470588235294,2.5294117647058822,,16.1,Tua Tagovailoa
2023,14.0,2023-12-11,TEN,23.0,33.0,240.0,0.0,0.0,3.0,15.0,0.0,7.1,25.764705882352946,39.35294117647059,290.05882352941177,1.7058823529411764,0.8235294117647058,3.941176470588236,12.764705882352942,0.1764705882352941,2.294117647058824,0.1176470588235294,19.0,Tua Tagovailoa
2023,15.0,2023-12-17,NYJ,21.0,24.0,224.0,1.0,0.0,0.0,0.0,0.0,12.96,20.41176470588235,32.705882352941174,207.41176470588235,0.8823529411764706,0.7058823529411765,4.764705882352941,19.176470588235293,0.3529411764705882,2.647058823529412,,14.1,Tua Tagovailoa
2023,16.0,2023-12-24,DAL,24.0,37.0,293.0,1.0,0.0,2.0,-2.0,0.0,13.52,20.235294117647054,32.23529411764706,220.8823529411765,1.3529411764705883,0.9411764705882352,3.823529411764706,19.235294117647054,0.1764705882352941,3.176470588235294,0.0588235294117647,14.3,Tua Tagovailoa
