Rank,Game_Career,Game_Team,Week,Date,Team,Opponent,GS,Completions,Attempts,Completion_Pct,Pass_Yds,Pass_TD,INT,Yards_per_Attempt,Adj_Yards_per_Attempt,Passer_Rating,Sacks,Sack_Yards,Rush_Att,Rush_Yds,Rush_TD,Yards_per_Rush,Fumbles,Fantasy_Points
1.0,1.0,16.0,17.0,2017-12-31,KAN,DEN,*,22,35,62.9,284,0,1,8.1,6.83,76.4,2,15,7,10,0,1.4,0,10.36
2.0,2.0,1.0,1.0,2018-09-09,KAN,LAC,*,15,27,55.6,256,4,0,9.5,12.44,127.5,1,0,5,21,0,4.2,0,28.340000000000003
3.0,3.0,2.0,2.0,2018-09-16,KAN,PIT,*,23,28,82.1,326,6,0,11.6,15.93,154.8,1,4,5,18,0,3.6,1,36.839999999999996
4.0,4.0,3.0,3.0,2018-09-23,KAN,SFO,*,24,38,63.2,314,3,0,8.3,9.84,115.5,2,7,5,7,0,1.4,1,23.26
5.0,5.0,4.0,4.0,2018-10-01,KAN,DEN,*,28,45,62.2,304,1,0,6.8,7.2,89.5,1,0,3,7,1,2.3,1,20.86
6.0,6.0,5.0,5.0,2018-10-07,KAN,JAX,*,22,38,57.9,313,0,2,8.2,5.87,62.7,1,15,4,13,1,3.3,0,15.82
7.0,7.0,6.0,6.0,2018-10-14,KAN,NWE,*,23,36,63.9,352,4,2,9.8,9.5,110.0,0,0,2,9,0,4.5,0,26.979999999999997
8.0,8.0,7.0,7.0,2018-10-21,KAN,CIN,*,28,39,71.8,358,4,1,9.2,10.08,123.7,2,5,4,45,0,11.3,2,28.82
9.0,9.0,8.0,8.0,2018-10-28,KAN,DEN,*,24,34,70.6,303,4,1,8.9,9.94,125.0,2,12,2,-1,0,-0.5,0,26.019999999999996
10.0,10.0,9.0,9.0,2018-11-04,KAN,CLE,*,23,32,71.9,375,3,1,11.7,12.19,129.0,2,15,2,18,0,9.0,0,26.8
11.0,11.0,10.0,10.0,2018-11-11,KAN,ARI,*,21,28,75.0,249,2,0,8.9,10.32,125.4,5,37,4,21,0,5.3,0,20.060000000000002
12.0,12.0,11.0,11.0,2018-11-19,KAN,LAR,*,33,46,71.7,478,6,3,10.4,10.07,117.6,3,30,6,28,0,4.7,2,35.92
13.0,13.0,12.0,13.0,2018-12-02,KAN,OAK,*,23,38,60.5,295,4,0,7.8,9.87,120.0,0,0,9,52,0,5.8,0,33.0
14.0,14.0,13.0,14.0,2018-12-09,KAN,BAL,*,35,53,66.0,377,2,1,7.1,7.02,91.5,3,29,2,-3,0,-1.5,1,18.779999999999998
15.0,15.0,14.0,15.0,2018-12-13,KAN,LAC,*,24,34,70.6,243,2,0,7.1,8.32,110.3,2,9,2,3,0,1.5,1,16.02
16.0,16.0,15.0,16.0,2018-12-23,KAN,SEA,*,23,40,57.5,273,3,0,6.8,8.33,103.4,1,8,3,33,0,11.0,0,26.220000000000002
17.0,17.0,16.0,17.0,2018-12-30,KAN,OAK,*,14,24,58.3,281,2,1,11.7,11.5,109.9,0,0,2,1,0,0.5,0,17.340000000000003
